timestamp,temperature,humidity,pressure
2026-01-28T14:35:10,13.4,70.6,988.3
2026-01-28T15:12:12,13.8,69.6,988.4
2026-01-28T15:37:11,13.6,70.0,988.3
2026-01-28T16:02:11,13.5,71.1,988.3
2026-01-28T16:35:10,13.6,70.8,988.2
2026-01-28T17:00:12,13.5,70.2,988.2
2026-01-28T17:35:11,13.4,68.8,987.9
2026-01-28T18:00:12,13.4,67.9,987.9
2026-01-28T18:35:11,13.9,68.9,987.8
2026-01-28T19:05:11,14.3,67.6,987.8
2026-01-28T19:35:10,13.6,69.7,987.8
2026-01-28T19:57:10,13.9,69.1,987.5
2026-01-28T20:35:10,14.0,68.2,987.2
2026-01-28T21:02:11,13.8,69.0,986.7
2026-01-28T21:32:11,14.0,68.4,986.7
2026-01-28T21:57:11,14.3,68.5,986.7
2026-01-28T22:35:10,13.7,68.5,986.8
2026-01-28T23:00:10,13.8,68.4,987.0
2026-01-28T23:35:10,13.7,68.4,986.7
2026-01-28T23:57:12,13.3,69.4,986.4
2026-01-29T00:32:10,13.1,67.5,986.2
2026-01-29T00:57:10,12.7,67.6,986.2
2026-01-29T01:32:10,12.5,67.2,986.0
2026-01-29T01:57:09,11.8,68.9,985.6
2026-01-29T02:50:09,11.4,68.5,985.7
2026-01-29T03:27:09,11.5,68.1,985.9
2026-01-29T04:47:09,11.2,68.7,985.9
2026-01-29T05:37:11,11.4,73.5,985.7
2026-01-29T06:22:10,11.3,73.7,985.3
2026-01-29T07:12:11,11.3,74.3,985.7
2026-01-29T07:37:09,11.3,73.5,985.9
2026-01-29T08:05:10,11.2,74.3,986.0
2026-01-29T08:37:10,11.4,74.8,986.2
2026-01-29T09:07:10,12.2,70.6,986.3
2026-01-29T09:35:11,11.8,71.4,986.4
2026-01-29T10:02:12,11.8,71.4,986.8
2026-01-29T10:35:10,11.9,71.8,986.7
2026-01-29T11:05:09,11.5,70.7,987.0
2026-01-29T11:35:10,11.8,68.9,987.2
2026-01-29T12:05:10,12.2,70.2,987.1
2026-01-29T12:35:10,12.1,70.8,987.1
2026-01-29T13:05:10,12.0,70.2,987.1
2026-01-29T13:35:10,11.5,71.2,987.0
2026-01-29T13:57:10,12.3,70.4,986.9
2026-01-29T14:37:11,12.6,69.8,987.1
2026-01-29T15:17:09,13.2,70.4,987.4
2026-01-29T15:45:11,13.4,70.6,987.7
2026-01-29T16:07:11,14.0,74.0,988.0
2026-01-29T16:35:11,13.5,74.9,988.3
2026-01-29T17:05:09,13.7,74.9,988.7
2026-01-29T17:35:11,13.7,75.2,988.8
2026-01-29T18:02:11,13.9,75.5,988.8
2026-01-29T18:37:11,13.9,74.9,988.9
2026-01-29T19:05:10,13.7,74.6,989.2
2026-01-29T19:35:10,13.4,74.1,989.5
2026-01-29T20:02:09,13.8,71.8,989.9
2026-01-29T20:35:11,12.9,75.8,989.9
2026-01-29T21:07:09,13.0,74.5,989.6
2026-01-29T21:32:12,12.7,73.4,989.9
2026-01-29T21:57:10,12.6,71.5,990.1
2026-01-29T22:35:10,12.6,72.6,990.4
2026-01-29T22:57:12,12.4,71.6,990.5
2026-01-29T23:32:09,13.3,71.7,990.7
2026-01-29T23:57:11,13.3,71.4,990.6
2026-01-30T00:32:10,11.9,72.9,990.3
2026-01-30T00:57:11,11.8,72.9,990.8
2026-01-30T01:32:10,12.3,72.3,991.1
2026-01-30T01:57:09,12.1,70.0,991.3
2026-01-30T02:50:09,11.7,68.4,991.8
2026-01-30T03:27:11,11.6,66.9,991.8
2026-01-30T04:47:11,11.3,64.7,991.5
2026-01-30T05:37:11,11.1,63.8,992.2
2026-01-30T06:22:10,11.1,62.0,992.2
2026-01-30T07:12:09,10.6,62.2,993.0
2026-01-30T07:37:10,10.4,61.0,993.1
2026-01-30T08:05:11,10.3,59.9,993.2
2026-01-30T08:37:10,10.2,59.3,993.2
2026-01-30T09:10:11,10.1,59.3,993.2
2026-01-30T09:35:10,10.0,58.7,993.3
2026-01-30T10:02:10,10.0,60.6,993.4
2026-01-30T10:35:09,10.1,62.8,993.0
2026-01-30T11:05:10,10.1,64.7,992.9
2026-01-30T11:35:10,10.3,65.2,993.0
2026-01-30T12:02:11,10.5,65.6,992.8
2026-01-30T12:35:10,11.8,67.8,992.7
2026-01-30T13:02:12,12.1,68.2,992.8
2026-01-30T13:32:09,12.1,68.4,992.7
2026-01-30T13:57:11,12.5,68.0,992.7
2026-01-30T14:37:10,12.7,67.6,992.7
2026-01-30T15:17:10,12.8,68.5,993.1
2026-01-30T15:42:10,12.6,68.8,993.3
2026-01-30T16:05:10,12.5,69.8,993.5
2026-01-30T16:35:10,12.1,69.8,993.8
2026-01-30T17:02:10,12.1,67.8,994.1
2026-01-30T17:35:11,11.9,70.1,994.3
2026-01-30T18:02:11,11.6,69.3,994.5
2026-01-30T18:35:10,12.1,64.6,994.5
2026-01-30T19:05:10,12.2,67.8,994.5
2026-01-30T19:35:10,11.8,68.7,994.7
2026-01-30T20:02:11,11.8,67.6,994.7
2026-01-30T20:35:10,12.0,65.3,994.9
2026-01-30T21:05:10,12.0,65.3,994.8
2026-01-30T21:32:10,11.8,66.0,994.8
2026-01-30T21:57:10,12.0,64.2,995.0
2026-01-30T22:35:10,12.7,65.4,995.0
2026-01-30T23:00:10,13.4,64.1,995.1
2026-01-30T23:32:11,13.9,61.4,995.1
2026-01-30T23:55:10,13.6,63.1,995.0
2026-01-31T00:32:11,13.7,62.5,995.2
2026-01-31T00:57:10,13.7,62.0,995.2
2026-01-31T01:32:11,13.3,61.9,995.4
2026-01-31T01:57:12,13.3,61.7,995.4
2026-01-31T03:25:09,13.5,60.5,995.2
2026-01-31T04:45:10,12.8,61.2,995.4
2026-01-31T05:35:11,12.1,62.3,995.6
2026-01-31T06:22:10,11.9,61.4,995.6
2026-01-31T07:10:10,11.8,58.8,995.8
2026-01-31T07:35:10,11.8,58.1,995.8
2026-01-31T08:02:10,11.7,56.2,996.0
2026-01-31T08:35:10,11.5,53.6,996.1
2026-01-31T09:02:12,12.0,62.2,996.3
2026-01-31T09:35:10,12.1,61.3,996.5
2026-01-31T09:57:10,12.2,61.1,996.6
2026-01-31T10:35:10,13.1,57.0,996.7
2026-01-31T10:57:10,13.1,56.0,996.8
2026-01-31T11:32:11,12.4,58.1,996.8
2026-01-31T11:57:11,12.8,61.3,997.1
2026-01-31T12:32:10,12.3,63.8,996.9
2026-01-31T12:57:10,11.9,64.3,997.1
2026-01-31T13:30:10,12.2,65.9,996.9
2026-01-31T13:55:12,12.0,60.9,997.1
2026-01-31T14:35:10,12.4,61.8,997.1
2026-01-31T15:10:10,12.6,61.2,997.5
2026-01-31T15:37:10,12.7,60.7,997.7
2026-01-31T16:00:10,12.6,61.0,998.0
2026-01-31T16:32:10,12.2,61.9,998.2
2026-01-31T16:57:10,11.8,60.6,998.5
2026-01-31T17:32:09,11.9,61.0,998.7
2026-01-31T17:57:09,11.9,62.5,999.0
2026-01-31T18:32:11,11.1,62.0,999.3
2026-01-31T18:57:10,10.9,57.8,999.4
2026-01-31T19:32:11,10.6,58.2,999.8
2026-01-31T19:57:09,10.5,57.9,999.9
2026-01-31T20:35:11,10.7,59.2,1000.3
2026-01-31T21:00:12,10.7,63.1,1000.5
2026-01-31T21:30:13,10.7,63.4,1001.0
2026-01-31T21:55:11,10.6,64.9,1001.0
2026-01-31T22:32:10,10.6,65.0,1001.4
2026-01-31T22:57:10,10.6,65.0,1001.7
2026-01-31T23:32:11,11.5,67.3,1001.9
2026-01-31T23:55:11,11.5,67.3,1001.9
2026-02-01T00:32:09,10.9,66.4,1002.1
2026-02-01T00:57:10,10.7,66.3,1002.1
2026-02-01T01:32:11,10.4,66.8,1002.4
2026-02-01T01:55:12,10.1,64.9,1002.3
2026-02-01T02:57:10,9.9,63.1,1002.8
2026-02-01T04:05:10,9.8,60.0,1003.3
2026-02-01T05:27:11,9.8,59.6,1003.7
2026-02-01T06:37:10,9.4,60.5,1004.5
2026-02-01T07:20:12,9.2,58.6,1004.8
2026-02-01T08:10:10,9.0,58.3,1005.3
2026-02-01T08:37:10,8.9,58.3,1005.8
2026-02-01T09:07:10,8.9,57.4,1006.0
2026-02-01T09:35:12,8.9,58.2,1006.2
2026-02-01T09:57:11,8.9,58.3,1006.1
2026-02-01T10:35:10,8.9,58.1,1006.2
2026-02-01T11:00:16,9.1,58.1,1006.0
2026-02-01T11:35:11,10.3,62.4,1005.9
2026-02-01T11:57:09,10.4,61.7,1005.8
2026-02-01T12:32:11,10.4,61.3,1006.1
2026-02-01T12:57:11,10.3,58.9,1006.0
2026-02-01T13:30:11,10.4,62.8,1005.8
2026-02-01T13:55:10,10.6,63.4,1005.9
2026-02-01T14:35:10,11.0,59.0,1006.1
2026-02-01T15:12:10,12.2,59.8,1005.9
2026-02-01T15:37:10,12.1,60.5,1006.0
2026-02-01T16:00:11,12.0,61.2,1006.2
2026-02-01T16:32:10,11.7,61.2,1006.4
2026-02-01T16:57:10,11.4,61.6,1006.4
2026-02-01T17:32:10,12.1,59.8,1006.2
2026-02-01T17:57:10,12.3,58.2,1006.2
2026-02-01T18:35:10,11.8,58.1,1006.4
2026-02-01T18:57:10,11.9,58.7,1006.3
2026-02-01T19:32:10,11.3,57.7,1006.6
2026-02-01T19:57:12,10.5,60.0,1006.2
2026-02-01T20:35:12,10.3,56.3,1006.6
2026-02-01T21:02:13,10.0,58.1,1006.7
2026-02-01T21:32:10,9.8,56.6,1006.9
2026-02-01T21:55:11,10.0,61.1,1006.8
2026-02-01T22:32:10,9.9,62.5,1007.0
2026-02-01T22:57:11,9.7,61.4,1007.4
2026-02-01T23:32:11,9.2,54.7,1007.4
2026-02-01T23:55:11,8.8,53.4,1007.5
2026-02-02T00:32:15,8.9,53.7,1007.4
2026-02-02T00:57:09,9.7,50.4,1006.9
2026-02-02T01:32:10,10.0,47.5,1006.4
2026-02-02T01:57:08,10.6,49.5,1006.6
2026-02-02T02:52:11,10.0,54.6,1006.1
2026-02-02T04:05:10,9.9,53.9,1005.9
2026-02-02T05:22:12,8.4,46.2,1006.1
2026-02-02T06:35:10,8.0,43.2,1005.4
2026-02-02T07:20:09,8.4,42.0,1005.7
2026-02-02T08:12:10,9.1,51.3,1005.4
2026-02-02T08:42:09,8.9,47.1,1005.4
2026-02-02T09:15:11,8.9,45.6,1005.4
2026-02-02T09:40:10,8.9,45.0,1005.1
2026-02-02T10:02:11,8.8,45.8,1004.9
2026-02-02T10:35:09,8.5,45.6,1005.2
2026-02-02T11:07:11,8.2,46.3,1005.5
2026-02-02T11:37:09,8.7,43.7,1005.1
2026-02-02T12:07:09,9.7,51.9,1004.9
2026-02-02T12:37:11,10.2,54.3,1004.6
2026-02-02T13:07:09,11.2,53.3,1004.3
2026-02-02T13:35:09,11.8,52.4,1004.1
2026-02-02T14:00:11,12.8,52.5,1003.7
2026-02-02T14:37:10,12.9,52.4,1003.7
2026-02-02T15:17:10,13.2,52.7,1003.7
2026-02-02T15:47:11,12.6,54.3,1003.7
2026-02-02T16:10:10,12.5,53.8,1003.7
2026-02-02T16:37:10,12.0,55.4,1003.6
2026-02-02T17:05:10,12.3,54.8,1003.6
2026-02-02T17:35:11,12.4,54.5,1003.5
2026-02-02T18:02:09,11.8,55.3,1003.5
2026-02-02T18:35:09,11.5,56.2,1003.7
2026-02-02T19:07:10,12.3,55.4,1003.8
2026-02-02T19:35:10,11.5,56.3,1003.8
2026-02-02T20:05:10,11.5,54.9,1003.9
2026-02-02T20:35:12,11.4,53.0,1003.9
2026-02-03T01:05:11,12.1,53.8,1004.1
2026-02-03T01:32:10,11.8,56.3,1004.3
2026-02-03T01:57:11,11.2,53.5,1004.2
2026-02-03T02:52:10,10.9,50.2,1004.5
2026-02-03T04:05:10,10.6,50.6,1004.4
2026-02-03T05:17:11,9.8,41.9,1004.6
2026-02-03T06:12:09,9.7,39.7,1004.8
2026-02-03T06:57:10,9.6,37.5,1005.4
2026-02-03T07:40:10,9.5,35.7,1005.7
2026-02-03T08:07:10,9.4,36.3,1005.9
2026-02-03T08:37:10,9.9,41.7,1006.2
2026-02-03T09:10:10,10.1,55.3,1006.3
2026-02-03T09:37:10,9.8,52.4,1006.5
2026-02-03T10:02:11,9.4,52.9,1006.7
2026-02-03T10:35:11,9.3,53.1,1006.8
2026-02-03T11:05:11,9.2,53.1,1006.9
2026-02-03T11:35:10,9.2,50.2,1007.1
2026-02-03T12:05:10,9.4,51.5,1006.9
2026-02-03T12:35:10,9.7,51.3,1006.9
2026-02-03T13:05:11,10.0,54.8,1006.9
2026-02-03T13:35:11,10.5,59.8,1006.8
2026-02-03T14:00:11,11.0,57.6,1006.9
2026-02-03T14:37:10,11.3,56.7,1007.4
2026-02-03T15:17:11,11.9,56.8,1007.5
2026-02-03T15:47:11,12.1,55.6,1007.7
2026-02-03T16:12:12,11.4,58.6,1007.7
2026-02-03T16:37:11,11.2,57.7,1008.0
2026-02-03T17:07:12,11.1,59.0,1008.0
2026-02-03T17:37:10,10.8,58.3,1008.4
2026-02-03T18:07:09,11.0,57.8,1008.6
2026-02-03T18:37:09,11.5,57.0,1009.0
2026-02-03T19:12:09,11.4,58.7,1009.4
2026-02-03T19:40:11,11.5,56.5,1009.7
2026-02-03T20:07:09,11.4,56.8,1009.6
2026-02-03T20:37:10,11.1,57.1,1009.7
2026-02-03T21:12:10,11.2,55.1,1009.9
2026-02-03T21:37:10,11.2,55.1,1010.2
2026-02-03T22:02:13,11.4,56.2,1010.3
2026-02-03T22:35:09,11.3,58.3,1010.6
2026-02-03T23:02:10,11.6,55.0,1010.5
2026-02-03T23:35:11,11.3,57.0,1010.7
2026-02-04T00:00:11,11.2,52.3,1010.6
2026-02-04T00:32:10,10.8,51.5,1010.9
2026-02-04T01:00:10,10.5,50.7,1011.1
2026-02-04T01:32:10,10.3,48.6,1010.9
2026-02-04T01:57:11,10.0,53.6,1010.9
2026-02-04T02:47:12,9.8,55.0,1011.0
2026-02-04T03:25:09,9.8,54.3,1010.7
2026-02-04T04:47:10,10.1,52.9,1011.1
2026-02-04T05:40:10,9.9,53.1,1010.3
2026-02-04T06:22:10,10.4,50.3,1010.0
2026-02-04T07:12:10,10.1,43.1,1010.4
2026-02-04T07:40:09,10.3,43.9,1010.6
2026-02-04T08:07:10,10.8,53.5,1010.8
2026-02-04T08:37:08,10.7,54.7,1010.9
2026-02-04T09:10:10,10.6,53.0,1010.7
2026-02-04T09:37:10,10.4,51.9,1010.7
2026-02-04T10:02:11,10.1,51.5,1010.5
2026-02-04T10:35:10,10.1,52.7,1010.7
2026-02-04T11:05:10,10.2,52.6,1010.6
2026-02-04T11:37:10,10.3,52.4,1010.3
2026-02-04T12:05:10,10.9,55.6,1010.0
2026-02-04T12:35:10,10.9,57.7,1010.0
2026-02-04T13:05:11,11.3,57.5,1009.9
2026-02-04T13:35:09,11.3,56.9,1009.1
2026-02-04T13:57:09,11.5,57.1,1009.0
2026-02-04T14:37:11,11.9,58.1,1009.0
2026-02-04T15:17:11,11.3,56.5,1008.8
2026-02-04T15:47:11,10.6,57.7,1008.5
2026-02-04T16:10:09,10.3,57.3,1008.4
2026-02-04T16:37:10,9.9,56.8,1008.1
2026-02-04T17:05:11,9.7,56.9,1008.0
2026-02-04T17:37:10,10.6,57.0,1007.9
2026-02-04T18:05:10,10.2,57.0,1008.1
2026-02-04T18:37:11,11.2,57.3,1008.1
2026-02-04T19:10:10,11.9,56.8,1007.9
2026-02-04T19:37:11,12.2,61.0,1007.9
2026-02-04T20:05:08,11.8,61.0,1007.4
2026-02-04T20:37:10,11.9,58.3,1007.3
2026-02-04T21:10:11,11.5,59.7,1007.3
2026-02-04T21:35:11,11.6,59.3,1007.1
2026-02-04T22:00:12,12.0,57.1,1007.0
2026-02-04T22:35:10,11.6,60.4,1006.7
2026-02-04T23:02:11,11.6,59.7,1006.6
2026-02-04T23:35:11,11.5,58.7,1006.3
2026-02-04T23:57:12,11.6,58.5,1006.2
2026-02-05T00:32:10,11.2,59.6,1006.1
2026-02-05T00:57:11,11.3,58.2,1005.9
2026-02-05T01:32:10,10.8,58.1,1005.7
2026-02-05T01:57:11,10.5,58.0,1005.7
2026-02-05T02:52:10,10.3,58.1,1005.2
2026-02-05T04:05:11,10.3,58.1,1004.8
2026-02-05T05:17:10,10.4,56.9,1004.3
2026-02-05T06:10:10,10.3,57.0,1004.0
2026-02-05T06:57:11,10.2,56.5,1003.8
2026-02-05T07:42:10,10.3,57.4,1003.8
2026-02-05T08:10:11,10.6,59.1,1004.0
2026-02-05T08:40:10,10.5,59.1,1004.0
2026-02-05T09:12:09,10.4,58.0,1004.1
2026-02-05T09:40:11,10.8,57.3,1004.0
2026-02-05T10:02:10,10.9,56.9,1004.0
2026-02-05T10:35:11,11.1,56.4,1003.9
2026-02-05T11:07:09,11.2,56.3,1003.7
2026-02-05T11:37:10,11.7,55.3,1003.7
2026-02-05T12:07:11,12.7,53.9,1003.4
2026-02-05T12:35:10,13.0,53.3,1003.1
2026-02-05T13:07:10,13.2,52.7,1002.9
2026-02-05T13:35:10,12.6,57.3,1002.5
2026-02-05T14:00:10,13.2,57.5,1002.2
2026-02-05T14:37:10,12.9,58.3,1002.0
2026-02-05T15:17:11,13.3,56.8,1001.9
2026-02-05T15:50:09,13.7,56.1,1001.7
2026-02-05T16:12:12,13.5,57.9,1001.7
2026-02-05T16:37:10,13.5,57.2,1001.6
2026-02-05T17:07:11,13.8,56.4,1001.4
2026-02-05T17:37:10,13.2,59.7,1001.3
2026-02-05T18:05:12,13.1,60.4,1001.3
2026-02-05T18:37:11,12.8,61.4,1001.3
2026-02-05T19:10:09,12.6,61.0,1001.1
2026-02-05T19:37:10,12.3,60.8,1000.9
2026-02-05T20:07:10,12.5,59.5,1000.9
2026-02-05T20:37:10,12.8,59.9,1000.7
2026-02-05T21:07:09,13.2,60.2,1000.5
2026-02-05T21:35:10,13.1,61.3,1000.3
2026-02-05T22:00:10,13.2,60.5,1000.2
2026-02-05T22:35:10,12.9,61.6,999.7
2026-02-05T23:02:10,12.7,61.1,999.6
2026-02-05T23:35:10,12.6,60.5,999.5
2026-02-05T23:57:10,12.6,60.1,999.2
2026-02-06T00:32:11,12.7,59.0,998.7
2026-02-06T00:57:11,12.8,57.8,998.6
2026-02-06T01:32:10,12.3,58.5,998.5
2026-02-06T01:57:10,11.9,58.5,998.3
2026-02-06T02:47:11,11.4,60.0,998.1
2026-02-06T03:27:12,11.4,59.8,997.3
2026-02-06T04:47:09,11.7,58.4,997.0
2026-02-06T05:40:12,11.8,58.3,996.4
2026-02-06T06:27:10,11.6,58.8,996.2
2026-02-06T07:17:10,11.6,57.0,996.1
2026-02-06T07:42:10,11.7,56.3,996.0
2026-02-06T08:07:10,12.2,59.4,996.0
2026-02-06T08:37:12,11.7,60.9,995.7
2026-02-06T09:12:09,11.4,60.3,995.6
2026-02-06T09:37:10,11.5,59.1,995.7
2026-02-06T10:02:10,11.7,57.4,995.7
2026-02-06T10:35:10,11.8,57.4,995.5
2026-02-06T11:05:11,11.7,51.9,995.3
2026-02-06T11:35:10,12.3,54.7,994.9
2026-02-06T12:05:10,12.5,57.4,994.6
2026-02-06T12:35:10,12.7,58.4,994.1
2026-02-06T13:05:10,12.7,58.5,993.6
2026-02-06T13:35:10,12.4,58.6,993.4
2026-02-06T13:57:10,12.5,57.8,993.3
2026-02-06T14:37:10,13.5,55.5,992.8
2026-02-06T15:17:10,13.8,56.6,992.8
2026-02-06T15:47:11,14.2,55.2,992.9
2026-02-06T16:10:10,14.5,54.8,992.7
2026-02-06T16:35:10,14.2,56.1,992.6
2026-02-06T17:05:10,13.7,56.1,992.5
2026-02-06T17:35:11,13.3,56.3,992.7
2026-02-06T18:05:12,13.3,57.8,992.8
2026-02-06T18:37:09,13.3,56.7,992.8
2026-02-06T19:07:10,13.8,55.2,992.5
2026-02-06T19:37:11,14.2,56.4,992.2
2026-02-06T20:05:10,14.0,56.4,992.1
2026-02-06T20:37:11,14.1,57.3,991.7
2026-02-06T21:07:10,13.7,57.1,991.6
2026-02-06T21:35:11,13.7,57.2,991.6
2026-02-06T22:00:11,13.5,56.9,991.6
2026-02-06T22:35:09,13.4,59.6,991.5
2026-02-06T23:00:10,13.4,57.9,991.3
2026-02-06T23:32:10,13.4,61.4,991.1
2026-02-06T23:57:09,13.2,61.3,991.1
2026-02-07T00:32:11,12.9,61.8,990.9
2026-02-07T00:57:10,12.8,59.8,990.9
2026-02-07T01:32:10,12.8,59.2,990.9
2026-02-07T01:57:10,12.5,58.7,990.7
2026-02-07T02:47:10,12.3,58.6,990.5
2026-02-07T03:27:11,12.4,57.4,990.2
2026-02-07T04:47:10,12.1,57.7,990.1
2026-02-07T05:37:09,12.0,57.4,989.7
2026-02-07T06:22:10,11.9,57.1,989.5
2026-02-07T07:12:09,11.9,56.6,989.5
2026-02-07T07:37:10,11.9,56.3,989.6
2026-02-07T08:02:10,12.1,56.3,989.8
2026-02-07T08:35:10,12.0,55.8,989.9
2026-02-07T09:05:09,12.0,55.8,989.9
2026-02-07T09:32:11,11.8,55.7,990.0
2026-02-07T09:57:11,11.7,56.0,989.9
2026-02-07T10:35:10,11.9,56.2,989.9
2026-02-07T11:00:12,11.9,55.7,989.9
2026-02-07T11:32:09,12.1,57.1,989.8
2026-02-07T11:57:10,12.9,61.7,989.6
2026-02-07T12:35:11,12.8,63.4,989.3
2026-02-07T12:57:10,13.4,61.2,989.4
2026-02-07T13:30:10,13.0,59.7,989.4
2026-02-07T13:55:10,12.8,59.9,989.2
2026-02-07T14:35:10,12.8,58.9,989.2
2026-02-07T15:12:10,12.6,60.2,989.2
2026-02-07T15:37:11,13.0,61.5,989.4
2026-02-07T16:00:10,13.0,60.8,989.6
2026-02-07T16:32:11,12.8,61.0,989.8
2026-02-07T16:57:09,12.6,61.2,989.8
2026-02-07T17:32:10,12.7,59.9,989.9
2026-02-07T17:57:11,12.8,58.7,989.8
2026-02-07T18:35:09,12.7,58.9,990.1
2026-02-07T19:00:11,12.8,59.5,990.3
2026-02-07T19:32:11,12.8,63.1,990.3
2026-02-07T19:57:09,13.0,63.0,990.3
2026-02-07T20:35:14,13.1,64.2,990.2
2026-02-07T21:02:11,13.6,62.8,990.4
2026-02-07T21:32:09,13.8,62.5,990.5
2026-02-07T21:55:11,13.3,62.6,990.5
2026-02-07T22:32:10,13.2,61.9,990.4
2026-02-07T22:57:09,13.3,63.2,990.4
2026-02-07T23:32:09,13.9,61.4,990.3
2026-02-07T23:57:09,13.4,62.2,990.1
2026-02-08T00:32:10,13.4,65.4,990.1
2026-02-08T01:00:09,13.3,63.6,990.2
2026-02-08T01:35:10,13.1,63.0,990.2
2026-02-08T02:00:10,13.0,62.5,990.2
2026-02-08T03:05:10,12.8,61.2,990.2
2026-02-08T04:05:10,12.6,60.1,990.3
2026-02-08T05:30:10,12.5,59.1,990.4
2026-02-08T06:40:11,12.4,58.3,990.6
2026-02-08T07:20:11,12.4,58.1,991.1
2026-02-08T08:10:10,12.4,57.4,991.3
2026-02-08T08:37:10,12.3,57.7,991.3
2026-02-08T09:07:10,12.2,58.2,991.7
2026-02-08T09:35:10,12.1,58.3,991.8
2026-02-08T09:57:10,12.1,57.6,992.1
2026-02-08T10:35:10,12.1,58.4,992.3
2026-02-08T11:00:10,12.2,58.2,992.5
2026-02-08T11:32:10,13.2,61.3,992.7
2026-02-08T11:57:09,13.2,62.3,993.0
2026-02-08T12:32:10,13.4,62.9,993.1
2026-02-08T12:57:10,13.7,60.6,993.1
2026-02-08T13:32:11,13.5,60.5,993.2
2026-02-08T13:55:09,13.5,60.6,993.4
2026-02-08T14:35:11,14.0,60.2,993.8
2026-02-08T15:12:08,14.5,59.9,994.2
2026-02-08T15:37:09,14.0,61.7,994.5
2026-02-08T16:02:11,14.3,65.3,994.7
2026-02-08T16:32:10,14.1,64.5,994.9
2026-02-08T16:57:10,13.8,64.0,995.1
2026-02-08T17:32:10,13.6,63.7,995.7
2026-02-08T17:57:09,13.5,65.3,995.9
2026-02-08T18:35:10,13.6,63.3,996.4
2026-02-08T19:00:12,13.6,65.4,996.8
2026-02-08T19:32:10,14.1,66.0,997.6
2026-02-08T19:57:09,14.0,65.0,998.0
2026-02-08T20:35:10,13.6,63.4,998.8
2026-02-08T21:02:11,14.0,62.5,999.2
2026-02-08T21:32:12,14.0,63.9,999.4
2026-02-08T21:55:10,14.4,63.6,999.6
2026-02-08T22:32:11,14.4,64.9,1000.0
2026-02-08T22:57:11,14.1,63.8,1000.2
2026-02-08T23:32:11,14.0,64.4,1000.6
2026-02-08T23:57:10,13.8,63.7,1000.9
2026-02-09T00:32:09,13.7,62.1,1001.3
2026-02-09T01:00:10,13.4,62.0,1001.6
2026-02-09T01:35:11,13.0,61.8,1001.9
2026-02-09T01:57:10,12.9,61.2,1001.9
2026-02-09T02:52:09,12.7,61.8,1002.5
2026-02-09T04:05:11,12.7,60.5,1003.0
2026-02-09T05:22:10,12.6,58.4,1003.7
2026-02-09T06:35:10,12.6,58.2,1004.4
2026-02-09T07:22:11,12.6,56.1,1005.0
2026-02-09T08:45:11,12.6,59.9,1005.8
2026-02-09T09:17:10,12.3,57.6,1006.0
2026-02-09T09:42:10,12.1,56.0,1006.2
2026-02-09T10:05:11,12.0,55.5,1006.2
2026-02-09T10:37:10,12.2,54.5,1006.3
2026-02-09T11:10:10,12.3,53.3,1006.5
2026-02-09T11:42:11,12.4,52.4,1006.4
2026-02-09T12:12:10,13.7,62.2,1006.4
2026-02-09T12:40:10,13.7,62.5,1006.4
2026-02-09T13:10:10,14.0,67.3,1006.3
2026-02-09T13:37:10,14.0,64.3,1006.3
2026-02-09T14:02:10,14.1,62.5,1006.0
2026-02-09T14:37:10,14.5,60.6,1005.9
2026-02-09T15:20:08,15.0,61.7,1005.9
2026-02-09T15:55:10,14.9,61.1,1006.1
2026-02-09T16:40:10,14.4,61.5,1006.1
2026-02-09T17:12:11,14.0,61.9,1006.2
2026-02-09T17:40:11,14.1,62.4,1006.4
2026-02-09T18:12:11,14.1,63.7,1006.5
2026-02-09T19:12:10,14.2,60.1,1006.7
2026-02-09T19:37:10,14.4,59.4,1006.5
2026-02-09T20:07:11,14.3,59.1,1006.5
2026-02-09T20:37:10,14.5,61.5,1006.4
2026-02-09T21:20:12,14.9,64.1,1006.4
2026-02-09T22:05:11,14.0,64.8,1006.6
2026-02-09T22:35:09,14.0,62.9,1006.5
2026-02-09T23:05:11,13.8,65.7,1006.7
2026-02-09T23:35:11,13.9,64.7,1006.8
2026-02-10T00:05:12,13.9,61.3,1006.7
2026-02-10T00:35:10,13.6,61.8,1006.4
2026-02-10T01:05:11,13.4,62.5,1006.4
2026-02-10T01:35:10,13.2,61.6,1006.3
2026-02-10T02:02:10,13.5,61.6,1006.4
2026-02-10T03:00:11,13.6,62.6,1006.3
2026-02-10T04:00:11,13.7,61.5,1006.0
2026-02-10T08:15:12,12.7,58.3,1004.6
2026-02-10T08:45:10,12.3,53.4,1004.5
2026-02-10T09:17:09,12.0,50.5,1004.5
2026-02-10T09:45:09,11.8,50.6,1004.5
2026-02-10T10:07:10,11.7,53.6,1004.3
2026-02-10T10:37:10,12.6,60.3,1004.3
2026-02-10T11:12:09,13.2,60.1,1004.0
2026-02-10T11:42:09,13.6,60.5,1003.8
2026-02-10T12:12:09,13.7,60.2,1003.4
2026-02-10T12:40:09,13.7,62.6,1003.0
2026-02-10T13:12:12,14.1,62.8,1002.5
2026-02-10T13:37:09,14.4,62.2,1002.1
2026-02-10T14:05:10,13.6,55.5,1001.6
2026-02-10T14:37:10,13.4,46.9,1001.5
2026-02-10T15:20:10,14.7,55.8,1000.9
2026-02-10T15:57:10,14.9,56.8,1000.5
2026-02-10T16:42:11,14.8,59.7,1000.0
